Log file open, 06/04/25 14:51:45
LogCook: Display: Cook Diagnostics: OpenFileHandles=602, VirtualMemory=3602MiB, VirtualMemoryAvailable=12595MiB
LogCook: Display: Finishing up...
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 13,244, among them cache hits 607 (4.58%), DDC hits 0 (0.00%), Duplicates 3,714 (28.04%)
LogShaderCompilers: Display: Tracking 8,923 distinct input hashes that result in 6,276 distinct outputs (70.34%)
LogShaderCompilers: Display: RAM used: 106.73 MiB of 1.60 GiB budget. Usage: 6.51%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 8,923
LogShaderCompilers: Display: Jobs assigned 8,923, completed 8,923 (100%)
LogShaderCompilers: Display: Average time worker was idle: 0.00 s
LogShaderCompilers: Display: Time job spent in pending queue: average 248.15 s, longest 951.76 s
LogShaderCompilers: Display: Job execution time: average 8.97 s, max 88.38 s
LogShaderCompilers: Display: Job life time (pending + execution): average 257.12 s, max 952.31
LogShaderCompilers: Display: Shader code size: average 27.395 KiB, min 160 B, max 111.281 KiB
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1020.08 s
LogShaderCompilers: Display: Mutex wait stall in FShaderJobCache::SubmitJobs:  0.00%
LogShaderCompilers: Display: Jobs were issued in 949 batches (only local compilation was used), average 9.40 jobs/batch
LogShaderCompilers: Display: Average processing rate: 8.75 jobs/sec
LogShaderCompilers: Display: Total thread time: 8,061.917 s
LogShaderCompilers: Display: Total thread preprocess time: 197.312 s
LogShaderCompilers: Display: Percentage time preprocessing: 2.45%
LogShaderCompilers: Display: Effective parallelization: 7.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled  128 times, average 3.77 sec, max 9.40 sec, min 1.10 sec)
LogShaderCompilers: Display:                                        FCloudRenderViewPS111 (compiled    2 times, average 3.30 sec, max 4.90 sec, min 1.69 sec)
LogShaderCompilers: Display:                                        FCloudRenderViewPS110 (compiled    2 times, average 3.25 sec, max 4.82 sec, min 1.68 sec)
LogShaderCompilers: Display:                                        FCloudRenderViewPS011 (compiled    2 times, average 3.13 sec, max 4.72 sec, min 1.55 sec)
LogShaderCompilers: Display:                                        FCloudRenderViewPS010 (compiled    2 times, average 2.88 sec, max 4.17 sec, min 1.59 sec)
LogShaderCompilers: Display: Top 5 shader types by total compile time:
LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.74% of total time (compiled  560 times, average 0.97 sec, max 11.79 sec, min 0.34 sec)
LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.30% of total time (compiled  442 times, average 1.15 sec, max 11.82 sec, min 0.39 sec)
LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.12% of total time (compiled  443 times, average 1.11 sec, max 11.54 sec, min 0.38 sec)
LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.07% of total time (compiled  439 times, average 1.11 sec, max 12.44 sec, min 0.38 sec)
LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.02% of total time (compiled  471 times, average 1.03 sec, max 11.29 sec, min 0.35 sec)
LogShaderCompilers: Display: === Material stats ===
LogShaderCompilers: Display: Materials Cooked:        264
LogShaderCompilers: Display: Materials Translated:    426
LogShaderCompilers: Display: Material Total Translate Time: 1.23 s
LogShaderCompilers: Display: Material Translation Only: 0.80 s (65%)
LogShaderCompilers: Display: Material DDC Serialization Only: 0.01 s (0%)
LogShaderCompilers: Display: Material Cache Hits: 71 (17%)
LogShaderCompilers: Display: ================================================
LogAssetRegistryGenerator: Display: Saving asset registry v17.
LogAssetRegistryGenerator: Display: Generated development asset registry C:/Users/assort_st2/Downloads/arpg-main/arpg-main/Saved/Cooked/Windows/ARPG/Metadata/DevelopmentAssetRegistry.bin num assets 2627, size is 2161.49kb, XxHash64[LE] = 0xC6D8E5FAF96F6419, waited on hash 0.00 seconds
LogAssetRegistryGenerator: Display: Generated asset registry num assets 2619, size is 853.46kb
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'ARPG' (PCD3D_SM6-PCD3D_SM6) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 212, Unique Shadermaps: 184 (86.79%)
LogShaderLibrary: Display: Total Shaders: 4548, Unique Shaders: 3433 (75.48%)
LogShaderLibrary: Display: Total Shader Size: 117.01mb, Unique Shaders Size: 92.71mb (79.24%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 19
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 658
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     84, 77, 53, 53, 42, 31, 28, 20, 18, 18
LogShaderLibrary: Display: Unique shaders itemization (sorted by compressed size):
LogShaderLibrary: Display: SF_Pixel: 2551 shaders (74.31%), compressed size: 71.06 MB (28.53 KB avg per shader), uncompressed size: 111.79 MB (44.87 KB avg per shader)
LogShaderLibrary: Display: SF_Vertex: 573 shaders (16.69%), compressed size: 13.69 MB (24.47 KB avg per shader), uncompressed size: 21.27 MB (38.02 KB avg per shader)
LogShaderLibrary: Display: SF_Compute: 271 shaders (7.89%), compressed size: 7.43 MB (28.08 KB avg per shader), uncompressed size: 11.14 MB (42.10 KB avg per shader)
LogShaderLibrary: Display: SF_Mesh: 36 shaders (1.05%), compressed size: 0.48 MB (13.65 KB avg per shader), uncompressed size: 0.66 MB (18.74 KB avg per shader)
LogShaderLibrary: Display: SF_Geometry: 2 shaders (0.06%), compressed size: 0.04 MB (22.00 KB avg per shader), uncompressed size: 0.07 MB (35.20 KB avg per shader)
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/assort_st2/Downloads/arpg-main/arpg-main/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-ARPG-PCD3D_SM6-PCD3D_SM6/Dump.txt'
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'ARPG' (PCD3D_SM5-PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 212, Unique Shadermaps: 184 (86.79%)
LogShaderLibrary: Display: Total Shaders: 4071, Unique Shaders: 3015 (74.06%)
LogShaderLibrary: Display: Total Shader Size: 11.99mb, Unique Shaders Size: 9.91mb (82.67%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 19
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 406
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     84, 77, 53, 53, 42, 31, 28, 20, 18, 18
LogShaderLibrary: Display: Unique shaders itemization (sorted by compressed size):
LogShaderLibrary: Display: SF_Pixel: 2402 shaders (79.67%), compressed size: 7.89 MB (3.37 KB avg per shader), uncompressed size: 26.83 MB (11.44 KB avg per shader)
LogShaderLibrary: Display: SF_Vertex: 457 shaders (15.16%), compressed size: 1.16 MB (2.59 KB avg per shader), uncompressed size: 3.56 MB (7.97 KB avg per shader)
LogShaderLibrary: Display: SF_Compute: 154 shaders (5.11%), compressed size: 0.86 MB (5.69 KB avg per shader), uncompressed size: 3.51 MB (23.32 KB avg per shader)
LogShaderLibrary: Display: SF_Geometry: 2 shaders (0.07%), compressed size: 0.00 MB (1.64 KB avg per shader), uncompressed size: 0.01 MB (5.27 KB avg per shader)
LogShaderLibrary: Display: Textual dump saved to 'C:/Users/assort_st2/Downloads/arpg-main/arpg-main/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-ARPG-PCD3D_SM5-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogCook: Display: Finalize package store(s)...
LogCook: Display: Cook by the book total time in tick 1021.164906s total time 1025.350098
LogCook: Display: Peak Used virtual 4049 MiB Peak Used physical 4158 MiB
LogCook: Display: Packages Cooked: 2562, Packages Iteratively Skipped: 0, Packages Skipped by Platform: 8, Total Packages: 2570
LogCookStats: Display: Hierarchy Timer Information:
LogCookStats: Display:   Root: 0.000s (0)
LogCookStats: Display:     CleanSandbox: 0.071s (1)
LogCookStats: Display:     CollectFilesToCook: 0.298s (1)
LogCookStats: Display:       CookModificationDelegate: 0.000s (1)
LogCookStats: Display:     GenerateLongPackageName: 0.004s (1)
LogCookStats: Display:     TickMainCookLoop: 1021.165s (3)
LogCookStats: Display:       PumpPollables: 0.198s (702)
LogCookStats: Display:       PumpRequests: 0.031s (82)
LogCookStats: Display:       LoadPackageForCooking: 12.424s (2570)
LogCookStats: Display:       ValidateSourcePackage: 0.001s (2570)
LogCookStats: Display:       SavingPackages: 31.696s (97340)
LogCookStats: Display:         PollPendingCookedPlatformDatas: 8.045s (12131290)
LogCookStats: Display:         PrepareSave: 2.001s (12129095)
LogCookStats: Display:         PrecachePlatformDataForNextPackage: 0.777s (2569)
LogCookStats: Display:           PrepareSave: 0.776s (3193)
LogCookStats: Display:         SaveCookedPackage: 9.105s (2570)
LogCookStats: Display:           GEditorSavePackage: 8.930s (2570)
LogCookStats: Display:             VerifyCanCookPackage: 0.012s (2562)
LogCookStats: Display:         ClearAllCachedCookedPlatformData: 0.195s (2570)
LogCookStats: Display:       WaitForAsync: 952.459s (23760476)
LogCookStats: Display:       PostLoadPackageFixup: 0.000s (10)
LogCookStats: Display:     CookByTheBookFinished: 0.472s (1)
LogCookStats: Display:       SavingCurrentIniSettings: 0.014s (1)
LogCookStats: Display:         ProcessingAccessedStrings: 0.002s (1)
LogCookStats: Display:       SavingAssetRegistry: 0.423s (1)
LogCookStats: Display:         BuildChunkManifest: 0.050s (1)
LogCookStats: Display:           FixupPackageDependenciesForChunks: 0.007s (1)
LogCookStats: Display:         SaveManifests: 0.000s (1)
LogCookStats: Display:         SaveRealAssetRegistry: 0.115s (1)
LogCookStats: Display:         WriteCookerOpenOrder: 0.055s (1)
LogCookStats: Display:       FinalizePackageStore: 0.008s (1)
LogShaderCompilers: Wrote shader compile stats to file 'C:/Users/assort_st2/Downloads/arpg-main/arpg-main/Saved/MaterialStats/Stats-2025.06.04-15.08.56.csv'.
LogShaderCompilers: Wrote shader compile stats to file 'C:/Users/assort_st2/Downloads/arpg-main/arpg-main/Saved//MaterialStatsDebug/StatsDebug-2025.06.04-15.08.56.csv'.
LogCookStats: Display: Misc Cook Stats
LogCookStats: Display: ===============
LogCookStats: Display: Niagara
LogCookStats: Display:     NiagaraScriptTranslationCount=0
LogCookStats: Display:     NiagaraCpuScriptCompileCount=0
LogCookStats: Display:     NiagaraCpuScriptDdcCacheHitCount=0
LogCookStats: Display:     NiagaraCpuScriptDdcCacheMissCount=0
LogCookStats: Display:     NiagaraGpuScriptCompileCount=0
LogCookStats: Display:     NiagaraGpuScriptDdcCacheHitCount=0
LogCookStats: Display:     NiagaraGpuScriptDdcCacheMissCount=0
LogCookStats: Display:     NiagaraSystemWaitForCompilationCompleteTime=0.000000
LogCookStats: Display: NiagaraShader.Misc
LogCookStats: Display:     ShadersCompiled=0
LogCookStats: Display: ComputeKernelShader.Misc
LogCookStats: Display:     ShadersCompiled=0
LogCookStats: Display: ShaderCompiler
LogCookStats: Display:     BlockingTimeSec=0.000074
LogCookStats: Display:     AsyncCompileTimeSec=8152.638405
LogCookStats: Display:     GlobalBeginCompileShaderTimeSec=1.321350
LogCookStats: Display:     GlobalBeginCompileShaderCalls=13522
LogCookStats: Display:     ProcessAsyncResultsTimeSec=2.762106
LogCookStats: Display: GlobalShader.Misc
LogCookStats: Display:     ShadersCompiled=0
LogCookStats: Display: Material
LogCookStats: Display:     FinishCacheShadersSec=3.743057
LogCookStats: Display: Package.Load
LogCookStats: Display:     NumRequestedLoads=2252
LogCookStats: Display:     NumPackagesLoaded=5347
LogCookStats: Display:     NumInlineLoads=3095
LogCookStats: Display:     LoadPackageTimeSec=12.753200
LogCookStats: Display: Package.Save
LogCookStats: Display:     NumPackagesIterativelySkipped=0
LogCookStats: Display:     NumPackagesSaved=2570
LogCookStats: Display:     SavePackageTimeSec=7.148028
LogCookStats: Display:     TagPackageExportsPresaveTimeSec=0.000000
LogCookStats: Display:     TagPackageExportsTimeSec=0.000000
LogCookStats: Display:     FullyLoadLoadersTimeSec=0.000000
LogCookStats: Display:     ResetLoadersTimeSec=0.000000
LogCookStats: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
LogCookStats: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
LogCookStats: Display:     SerializeImportsTimeSec=0.000000
LogCookStats: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
LogCookStats: Display:     SerializeExportsTimeSec=0.000000
LogCookStats: Display:     SerializeBulkDataTimeSec=0.023537
LogCookStats: Display:     AsyncWriteTimeSec=0.000000
LogCookStats: Display:     MBWritten=0.000000
LogCookStats: Display: CookOnTheFlyServer
LogCookStats: Display:     PeakRequestQueueSize=2569
LogCookStats: Display:     PeakLoadQueueSize=2348
LogCookStats: Display:     PeakSaveQueueSize=1181
LogCookStats: Display: Package.DifferentPackagesSizeMBPerAsset
LogCookStats: Display: Package.NumberOfDifferencesInPackagesPerAsset
LogCookStats: Display: Package.PackageDifferencesSizeMBPerAsset
LogCookStats: Display: Package.DiffTotal
LogCookStats: Display:     NumberOfDifferentPackages=0
LogCookStats: Display:     DifferentPackagesSizeMB=0.000000
LogCookStats: Display:     NumberOfDifferencesInPackages=0
LogCookStats: Display:     PackageDifferencesSizeMB=0.000000
LogCookStats: Display: UnversionedProperties
LogCookStats: Display:     SavedStructs=0
LogCookStats: Display:     SavedMB=0
LogCookStats: Display:     EquivalentTaggedMB=0
LogCookStats: Display:     CompressionRatio=-nan(ind)
LogCookStats: Display:     BitfieldWasteKB=0
LogCookStats: Display: 
LogCookStats: Display: Cook Profile
LogCookStats: Display: ============
LogCookStats: Display:  0.CookWallTimeSec=1031.546470
LogCookStats: Display:  0. 0.StartupWallTimeSec=6.002228
LogCookStats: Display:  0. 1.StartCookByTheBookTimeSec=3.456325
LogCookStats: Display:  0. 1. 0.BlockOnAssetRegistryTimeSec=0.343244
LogCookStats: Display:  0. 1. 1.GameCookModificationDelegateTimeSec=0.000023
LogCookStats: Display:  0. 2.TickCookOnTheSideTimeSec=300.036945
LogCookStats: Display:  0. 2. 0.TickCookOnTheSideLoadPackagesTimeSec=12.424639
LogCookStats: Display:  0. 2. 1.TickCookOnTheSideSaveCookedPackageTimeSec=9.105919
LogCookStats: Display:  0. 2. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
LogCookStats: Display:  0. 2. 2.TickCookOnTheSidePrepareSaveTimeSec=3.431770
LogCookStats: Display:  0. 3.TickLoopGCTimeSec=0.442299
LogCookStats: Display:  0. 4.TickLoopRecompileShaderRequestsTimeSec=0.000000
LogCookStats: Display:  0. 5.TickLoopShaderProcessAsyncResultsTimeSec=0.124829
LogCookStats: Display:  0. 6.TickLoopProcessDeferredCommandsTimeSec=0.000733
LogCookStats: Display:  0. 7.TickLoopTickCommandletStatsTimeSec=0.000532
LogCookStats: Display:  0. 8.TickLoopFlushRenderingCommandsTimeSec=0.066134
LogCookStats: Display:  1.CookParameters=
LogCookStats: Display:  1. 0.TargetPlatforms=Windows
LogCookStats: Display:  1. 1.CookProject=ARPG
LogCookStats: Display:  1. 2.CookCultures=
LogCookStats: Display:  1. 3.IsCookAll=false
LogCookStats: Display:  1. 4.IsCookOnTheFly=false
LogCookStats: Display:  1. 5.IsIterativeCook=false
LogCookStats: Display:  1. 6.IsUnversioned=true
LogCookStats: Display:  1. 7.CookLabel=
LogCookStats: Display:  1. 8.IsFastCook=false
LogCookStats: Display: 
LogCookStats: Display: DDC Summary Stats
LogCookStats: Display: =================
LogCookStats: Display: BackEnd         =DerivedDataBackendGraph
LogCookStats: Display: HasLocalCache   =      true
LogCookStats: Display: HasSharedCache  =     false
LogCookStats: Display: HasCloudCache   =     false
LogCookStats: Display: HasZenCache     =      true
